tgl,volume
2025-05-08,22343
2025-05-09,24237
2025-05-10,28933
2025-05-11,27027
2025-05-12,31537
2025-05-13,20284
2025-05-14,23976
2025-05-15,21613
2025-05-16,27235
2025-05-17,28355
2025-05-18,29567
2025-05-19,24937
2025-05-20,19936
2025-05-21,23467
2025-05-22,26216
2025-05-23,20708
2025-05-24,30356
2025-05-25,30770
2025-05-26,24872
2025-05-27,19923
2025-05-28,20267
2025-05-29,32823
2025-05-30,24645
2025-05-31,30492
2025-06-01,41530
2025-06-02,21850
2025-06-03,22960
2025-06-04,23603
2025-06-05,22037
2025-06-06,27888
2025-06-07,30953
2025-06-08,27770
2025-06-09,24613
2025-06-10,20465
2025-06-11,24624
2025-06-12,25909
2025-06-13,22334
2025-06-14,31965
2025-06-15,31086
2025-06-16,24955
2025-06-17,26401
2025-06-18,22490
2025-06-19,21956
2025-06-20,22192
2025-06-21,28287
2025-06-22,30073
2025-06-23,23961
2025-06-24,23052
2025-06-25,24707
2025-06-26,23541
2025-06-27,27035
2025-06-28,29427
2025-06-29,35855
2025-06-30,24549
2025-07-01,20708
2025-07-02,20783
2025-07-03,24511
2025-07-04,23569
2025-07-05,31450
2025-07-06,31211
2025-07-07,23105
2025-07-08,20730
2025-07-09,19866
2025-07-10,22591
2025-07-11,25801
2025-07-12,30416
2025-07-13,27657
2025-07-14,23613
2025-07-15,23277
2025-07-16,21170
2025-07-17,23832
2025-07-18,24151
2025-07-19,27611
2025-07-20,30972
2025-07-21,24415
2025-07-22,24719
2025-07-23,25176
2025-07-24,20666
2025-07-25,22092
2025-07-26,31039
2025-07-27,31294
2025-07-28,24320
2025-07-29,30445
2025-07-30,24177
2025-07-31,25861
2025-08-01,26003
2025-08-02,31320
2025-08-03,29581
2025-08-04,24824
2025-08-05,20883
2025-08-06,22508
2025-08-07,22511
2025-08-08,24200
2025-08-09,34759
2025-08-10,26372
2025-08-11,24674
2025-08-12,19146
2025-08-13,22022
2025-08-14,25765
2025-08-15,24164
2025-08-16,27746
2025-08-17,39335
2025-08-18,24660
2025-08-19,20970
2025-08-20,23445
2025-08-21,23608
2025-08-22,22684
2025-08-23,34406
2025-08-24,31543
2025-08-25,19069
2025-08-26,22866
2025-08-27,21629
2025-08-28,25276
2025-08-29,22392
2025-08-30,29737
2025-08-31,31276
2025-09-01,25045
2025-09-02,19999
2025-09-03,22306
2025-09-04,22532
2025-09-05,31091
2025-09-06,33623
2025-09-07,31069
2025-09-08,20649
2025-09-09,24378
2025-09-10,27384
2025-09-11,25648
2025-09-12,20890
2025-09-13,28973
2025-09-14,32851
2025-09-15,21793
2025-09-16,23398
2025-09-17,24598
2025-09-18,21598
2025-09-19,23908
2025-09-20,23274
2025-09-21,28115
2025-09-22,22733
2025-09-23,19901
2025-09-24,26372
2025-09-25,20558
2025-09-26,23121
2025-09-27,30244
2025-09-28,33212
2025-09-29,20287
2025-09-30,24885
2025-10-01,23018
2025-10-02,21485
2025-10-03,24986
2025-10-04,30385
2025-10-05,28992
2025-10-06,23400
2025-10-07,21684
2025-10-08,23232
2025-10-09,24883
2025-10-10,27309
2025-10-11,27415
2025-10-12,34642
2025-10-13,19220
2025-10-14,22167
2025-10-15,24213
2025-10-16,24095
2025-10-17,22743
2025-10-18,29544
2025-10-19,29213
2025-10-20,22037
2025-10-21,24237
2025-10-22,23735
2025-10-23,22082
2025-10-24,25890
2025-10-25,30609
2025-10-26,31913
2025-10-27,24557
2025-10-28,20767
2025-10-29,21839
2025-10-30,25059
2025-10-31,25292
2025-11-01,29931
2025-11-02,30475
2025-11-03,25897
2025-11-04,21257
2025-11-05,24128
2025-11-06,23096
2025-11-07,23581
2025-11-08,32245
2025-11-09,31939
2025-11-10,24937
2025-11-11,25179
2025-11-12,23041
2025-11-13,24924
2025-11-14,23389
2025-11-15,30644
2025-11-16,29963
2025-11-17,23456
2025-11-18,23711
2025-11-19,21306
2025-11-20,27839
2025-11-21,21951
2025-11-22,27464
2025-11-23,32626
2025-11-24,24892
2025-11-25,23770
2025-11-26,24296
2025-11-27,23489
2025-11-28,22176
2025-11-29,30131
2025-11-30,28832
2025-12-01,25271
2025-12-02,22176
2025-12-03,21291
2025-12-04,22850
2025-12-05,24884
2025-12-06,28809
2025-12-07,28533
2025-12-08,23759
2025-12-09,22987
2025-12-10,21949
2025-12-11,22540
2025-12-12,24510
2025-12-13,26980
2025-12-14,27323
2025-12-15,21770
2025-12-16,22039
2025-12-17,23640
2025-12-18,26564
2025-12-19,25804
2025-12-20,29643
2025-12-21,30193
2025-12-22,21183
2025-12-23,22442
2025-12-24,22400
2025-12-25,32411
2025-12-26,30732
2025-12-27,31047
2025-12-28,33401
2025-12-29,23031
2025-12-30,23311
2025-12-31,24424
2026-01-01,30915
2026-01-02,24494
2026-01-03,30000
2026-01-04,30434
2026-01-05,21658
2026-01-06,22531
2026-01-07,24027
2026-01-08,26514
2026-01-09,26014
2026-01-10,34425
2026-01-11,28646
2026-01-12,25059
2026-01-13,22859
2026-01-14,27524
2026-01-15,21843
2026-01-16,22295
2026-01-17,28735
2026-01-18,25842
2026-01-19,22169
2026-01-20,20911
2026-01-21,23308
2026-01-22,24220
2026-01-23,27909
2026-01-24,31939
2026-01-25,29040
2026-01-26,21398
2026-01-27,23497
2026-01-28,20268
2026-01-29,27300
2026-01-30,26469
2026-01-31,29004
